data,produto,categoria,preco,quantidade
2025-01-20,Mouse,Eletrônicos,99.9,4
2025-01-11,Relógio,Acessórios,299.9,4
2025-01-14,Fone de Ouvido,Eletrônicos,149.9,2
2025-01-01,Mouse,Eletrônicos,99.9,3
2025-01-14,Smartphone,Eletrônicos,2500.0,2
2025-01-12,Smartphone,Eletrônicos,2500.0,5
2025-01-20,Camiseta,Acessórios,29.9,3
2025-01-23,Fone de Ouvido,Eletrônicos,149.9,5
2025-01-25,Fone de Ouvido,Eletrônicos,149.9,4
2025-01-09,Fone de Ouvido,Eletrônicos,149.9,3
2025-01-24,Jaqueta,Roupas,229.9,4
2025-01-18,Calça Jeans,Roupas,139.9,5
2025-01-12,Camiseta,Acessórios,29.9,3
2025-01-11,Relógio,Acessórios,299.9,5
2025-01-10,Smartphone,Eletrônicos,2500.0,2
2025-01-18,Smartphone,Eletrônicos,2500.0,3
2025-01-18,Relógio,Acessórios,299.9,2
2025-01-22,Jaqueta,Roupas,229.9,3
2025-01-26,Calça Jeans,Roupas,139.9,4
2025-01-08,Sandália,Calçados,89.9,2
2025-01-14,Tênis,Calçados,199.9,3
2025-01-16,Relógio,Acessórios,299.9,5
2025-01-07,Smartphone,Eletrônicos,2500.0,5
2025-01-14,Jaqueta,Roupas,229.9,3
2025-01-21,Notebook,Eletrônicos,3500.0,5
2025-01-09,Tênis,Calçados,199.9,5
2025-01-01,Camiseta,Acessórios,29.9,2
2025-01-17,Tênis,Calçados,199.9,5
2025-01-31,Relógio,Acessórios,299.9,5
2025-01-06,Jaqueta,Roupas,229.9,1
2025-01-22,Mouse,Eletrônicos,99.9,5
2025-01-28,Sandália,Calçados,89.9,2
2025-01-05,Jaqueta,Roupas,229.9,5
2025-01-17,Mouse,Eletrônicos,99.9,2
2025-01-21,Relógio,Acessórios,299.9,4
2025-01-10,Tênis,Calçados,199.9,2
2025-01-26,Calça Jeans,Roupas,139.9,1
2025-01-05,Notebook,Eletrônicos,3500.0,2
2025-01-23,Notebook,Eletrônicos,3500.0,2
2025-01-26,Smartphone,Eletrônicos,2500.0,4
2025-01-24,Smartphone,Eletrônicos,2500.0,2
2025-01-11,Mouse,Eletrônicos,99.9,5
2025-01-25,Notebook,Eletrônicos,3500.0,3
2025-01-25,Smartphone,Eletrônicos,2500.0,2
2025-01-18,Sandália,Calçados,89.9,5
2025-01-11,Mouse,Eletrônicos,99.9,3
2025-01-08,Mouse,Eletrônicos,99.9,4
2025-01-08,Camiseta,Acessórios,29.9,5
2025-01-21,Mouse,Eletrônicos,99.9,5
2025-01-23,Smartphone,Eletrônicos,2500.0,5
2025-01-05,Camiseta,Acessórios,29.9,5
2025-01-07,Sandália,Calçados,89.9,5
2025-01-03,Smartphone,Eletrônicos,2500.0,3
2025-01-14,Mouse,Eletrônicos,99.9,2
2025-01-13,Jaqueta,Roupas,229.9,2
2025-01-04,Camiseta,Acessórios,29.9,3
2025-01-27,Camiseta,Acessórios,29.9,5
2025-01-14,Camiseta,Acessórios,29.9,1
2025-01-09,Notebook,Eletrônicos,3500.0,1
2025-01-01,Calça Jeans,Roupas,139.9,4
2025-01-13,Relógio,Acessórios,299.9,1
2025-01-09,Sandália,Calçados,89.9,5
2025-01-12,Calça Jeans,Roupas,139.9,3
2025-01-29,Calça Jeans,Roupas,139.9,1
2025-01-09,Notebook,Eletrônicos,3500.0,3
2025-01-17,Relógio,Acessórios,299.9,3
2025-01-16,Jaqueta,Roupas,229.9,3
2025-01-07,Notebook,Eletrônicos,3500.0,3
2025-01-27,Calça Jeans,Roupas,139.9,3
2025-01-22,Jaqueta,Roupas,229.9,5
2025-01-10,Sandália,Calçados,89.9,5
2025-01-29,Smartphone,Eletrônicos,2500.0,4
2025-01-31,Notebook,Eletrônicos,3500.0,5
2025-01-04,Calça Jeans,Roupas,139.9,2
2025-01-02,Calça Jeans,Roupas,139.9,4
2025-01-20,Relógio,Acessórios,299.9,2
2025-01-29,Calça Jeans,Roupas,139.9,5
2025-01-04,Relógio,Acessórios,299.9,3
2025-01-03,Calça Jeans,Roupas,139.9,5
2025-01-30,Fone de Ouvido,Eletrônicos,149.9,2
2025-01-31,Sandália,Calçados,89.9,4
2025-01-08,Jaqueta,Roupas,229.9,1
2025-01-17,Fone de Ouvido,Eletrônicos,149.9,4
2025-01-29,Notebook,Eletrônicos,3500.0,1
2025-01-13,Jaqueta,Roupas,229.9,2
2025-01-01,Fone de Ouvido,Eletrônicos,149.9,2
2025-01-18,Fone de Ouvido,Eletrônicos,149.9,2
2025-01-21,Smartphone,Eletrônicos,2500.0,5
2025-01-22,Tênis,Calçados,199.9,2
2025-01-18,Calça Jeans,Roupas,139.9,2
2025-01-01,Sandália,Calçados,89.9,4
2025-01-15,Sandália,Calçados,89.9,2
2025-01-22,Camiseta,Acessórios,29.9,4
